Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! OR              [ reduce using rule 60 (condition -> condition OR condition .) ]


state 97

    (53) condition -> expression GT expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 53 (condition -> expression GT expression .)
    AND             reduce using rule 53 (condition -> expression GT expression .)
    OR              reduce using rule 53 (condition -> expression GT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 98

    (54) condition -> expression LT expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 54 (condition -> expression LT expression .)
    AND             reduce using rule 54 (condition -> expression LT expression .)
    OR              reduce using rule 54 (condition -> expression LT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 99

    (55) condition -> expression GE expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 55 (condition -> expression GE expression .)
    AND             reduce using rule 55 (condition -> expression GE expression .)
    OR              reduce using rule 55 (condition -> expression GE expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 100

    (56) condition -> expression LE expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 56 (condition -> expression LE expression .)
    AND             reduce using rule 56 (condition -> expression LE expression .)
    OR              reduce using rule 56 (condition -> expression LE expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 101

    (57) condition -> expression EQ expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 57 (condition -> expression EQ expression .)
    AND             reduce using rule 57 (condition -> expression EQ expression .)
    OR              reduce using rule 57 (condition -> expression EQ expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 102

    (58) condition -> expression NE expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 58 (condition -> expression NE expression .)
    AND             reduce using rule 58 (condition -> expression NE expression .)
    OR              reduce using rule 58 (condition -> expression NE expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 103

    (28) do_loop -> DO IDENTIFIER EQUALS expression COMMA . expression statement_list ENDDO
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 111
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 104

    (35) print_list -> print_list COMMA . expression
    (36) print_list -> print_list COMMA . STRING
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    STRING          shift and go to state 113
    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 112
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 105

    (38) read_list -> read_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 114


state 106

    (11) declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .

    CONTINUE        reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    EXIT            reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    DIMENSION       reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    IF              reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    DO              reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    PRINT           reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    READ            reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    INTEGER         reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    REAL            reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    CHARACTER       reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    LOGICAL         reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    IDENTIFIER      reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    $end            reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    ENDIF           reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    ELSE            reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    ENDDO           reduce using rule 11 (declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN .)


state 107

    (19) array_dims -> array_dims COMMA . NUMBER
    (20) array_dims -> array_dims COMMA . IDENTIFIER

    NUMBER          shift and go to state 115
    IDENTIFIER      shift and go to state 116


state 108

    (12) declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .

    CONTINUE        reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    EXIT            reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    DIMENSION       reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    IF              reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    DO              reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    PRINT           reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    READ            reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    INTEGER         reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    REAL            reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    CHARACTER       reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    LOGICAL         reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    IDENTIFIER      reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    $end            reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    ENDIF           reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    ELSE            reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)
    ENDDO           reduce using rule 12 (declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN .)


state 109

    (26) if_statement -> IF LPAREN condition RPAREN THEN statement_list . ENDIF
    (27) if_statement -> IF LPAREN condition RPAREN THEN statement_list . ELSE statement_list ENDIF
    (30) statement_list -> statement_list . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . do_loop
    (7) statement -> . io_statement
    (8) statement -> . CONTINUE
    (9) statement -> . EXIT
    (10) declaration -> . type DCOLON IDENTIFIER
    (11) declaration -> . type DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (12) declaration -> . DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (21) assignment -> . target EQUALS expression
    (26) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ENDIF
    (27) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF
    (28) do_loop -> . DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO
    (31) io_statement -> . PRINT TIMES COMMA print_list
    (32) io_statement -> . READ TIMES COMMA read_list
    (13) type -> . INTEGER
    (14) type -> . REAL
    (15) type -> . CHARACTER
    (16) type -> . LOGICAL
    (22) target -> . IDENTIFIER
    (23) target -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    ENDIF           shift and go to state 117
    ELSE            shift and go to state 118
    CONTINUE        shift and go to state 8
    EXIT            shift and go to state 9
    DIMENSION       shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 15
    PRINT           shift and go to state 16
    READ            shift and go to state 17
    INTEGER         shift and go to state 18
    REAL            shift and go to state 19
    CHARACTER       shift and go to state 20
    LOGICAL         shift and go to state 21
    IDENTIFIER      shift and go to state 11

    statement                      shift and go to state 119
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    do_loop                        shift and go to state 6
    io_statement                   shift and go to state 7
    type                           shift and go to state 10
    target                         shift and go to state 13
    array_ref                      shift and go to state 22

state 110

    (29) statement_list -> statement .

    ENDIF           reduce using rule 29 (statement_list -> statement .)
    ELSE            reduce using rule 29 (statement_list -> statement .)
    CONTINUE        reduce using rule 29 (statement_list -> statement .)
    EXIT            reduce using rule 29 (statement_list -> statement .)
    DIMENSION       reduce using rule 29 (statement_list -> statement .)
    IF              reduce using rule 29 (statement_list -> statement .)
    DO              reduce using rule 29 (statement_list -> statement .)
    PRINT           reduce using rule 29 (statement_list -> statement .)
    READ            reduce using rule 29 (statement_list -> statement .)
    INTEGER         reduce using rule 29 (statement_list -> statement .)
    REAL            reduce using rule 29 (statement_list -> statement .)
    CHARACTER       reduce using rule 29 (statement_list -> statement .)
    LOGICAL         reduce using rule 29 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 29 (statement_list -> statement .)
    ENDDO           reduce using rule 29 (statement_list -> statement .)


state 111

    (28) do_loop -> DO IDENTIFIER EQUALS expression COMMA expression . statement_list ENDDO
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (29) statement_list -> . statement
    (30) statement_list -> . statement_list statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . do_loop
    (7) statement -> . io_statement
    (8) statement -> . CONTINUE
    (9) statement -> . EXIT
    (10) declaration -> . type DCOLON IDENTIFIER
    (11) declaration -> . type DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (12) declaration -> . DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (21) assignment -> . target EQUALS expression
    (26) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ENDIF
    (27) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF
    (28) do_loop -> . DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO
    (31) io_statement -> . PRINT TIMES COMMA print_list
    (32) io_statement -> . READ TIMES COMMA read_list
    (13) type -> . INTEGER
    (14) type -> . REAL
    (15) type -> . CHARACTER
    (16) type -> . LOGICAL
    (22) target -> . IDENTIFIER
    (23) target -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    CONTINUE        shift and go to state 8
    EXIT            shift and go to state 9
    DIMENSION       shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 15
    PRINT           shift and go to state 16
    READ            shift and go to state 17
    INTEGER         shift and go to state 18
    REAL            shift and go to state 19
    CHARACTER       shift and go to state 20
    LOGICAL         shift and go to state 21
    IDENTIFIER      shift and go to state 11

    statement_list                 shift and go to state 120
    statement                      shift and go to state 110
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    do_loop                        shift and go to state 6
    io_statement                   shift and go to state 7
    type                           shift and go to state 10
    target                         shift and go to state 13
    array_ref                      shift and go to state 22

state 112

    (35) print_list -> print_list COMMA expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    COMMA           reduce using rule 35 (print_list -> print_list COMMA expression .)
    CONTINUE        reduce using rule 35 (print_list -> print_list COMMA expression .)
    EXIT            reduce using rule 35 (print_list -> print_list COMMA expression .)
    DIMENSION       reduce using rule 35 (print_list -> print_list COMMA expression .)
    IF              reduce using rule 35 (print_list -> print_list COMMA expression .)
    DO              reduce using rule 35 (print_list -> print_list COMMA expression .)
    PRINT           reduce using rule 35 (print_list -> print_list COMMA expression .)
    READ            reduce using rule 35 (print_list -> print_list COMMA expression .)
    INTEGER         reduce using rule 35 (print_list -> print_list COMMA expression .)
    REAL            reduce using rule 35 (print_list -> print_list COMMA expression .)
    CHARACTER       reduce using rule 35 (print_list -> print_list COMMA expression .)
    LOGICAL         reduce using rule 35 (print_list -> print_list COMMA expression .)
    IDENTIFIER      reduce using rule 35 (print_list -> print_list COMMA expression .)
    $end            reduce using rule 35 (print_list -> print_list COMMA expression .)
    ENDIF           reduce using rule 35 (print_list -> print_list COMMA expression .)
    ELSE            reduce using rule 35 (print_list -> print_list COMMA expression .)
    ENDDO           reduce using rule 35 (print_list -> print_list COMMA expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 113

    (36) print_list -> print_list COMMA STRING .

    COMMA           reduce using rule 36 (print_list -> print_list COMMA STRING .)
    CONTINUE        reduce using rule 36 (print_list -> print_list COMMA STRING .)
    EXIT            reduce using rule 36 (print_list -> print_list COMMA STRING .)
    DIMENSION       reduce using rule 36 (print_list -> print_list COMMA STRING .)
    IF              reduce using rule 36 (print_list -> print_list COMMA STRING .)
    DO              reduce using rule 36 (print_list -> print_list COMMA STRING .)
    PRINT           reduce using rule 36 (print_list -> print_list COMMA STRING .)
    READ            reduce using rule 36 (print_list -> print_list COMMA STRING .)
    INTEGER         reduce using rule 36 (print_list -> print_list COMMA STRING .)
    REAL            reduce using rule 36 (print_list -> print_list COMMA STRING .)
    CHARACTER       reduce using rule 36 (print_list -> print_list COMMA STRING .)
    LOGICAL         reduce using rule 36 (print_list -> print_list COMMA STRING .)
    IDENTIFIER      reduce using rule 36 (print_list -> print_list COMMA STRING .)
    $end            reduce using rule 36 (print_list -> print_list COMMA STRING .)
    ENDIF           reduce using rule 36 (print_list -> print_list COMMA STRING .)
    ELSE            reduce using rule 36 (print_list -> print_list COMMA STRING .)
    ENDDO           reduce using rule 36 (print_list -> print_list COMMA STRING .)


state 114

    (38) read_list -> read_list COMMA IDENTIFIER .

    COMMA           reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    CONTINUE        reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    EXIT            reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    DIMENSION       reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    IF              reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    DO              reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    PRINT           reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    READ            reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    INTEGER         reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    REAL            reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    CHARACTER       reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    LOGICAL         reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    $end            reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    ENDIF           reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    ELSE            reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)
    ENDDO           reduce using rule 38 (read_list -> read_list COMMA IDENTIFIER .)


state 115

    (19) array_dims -> array_dims COMMA NUMBER .

    RPAREN          reduce using rule 19 (array_dims -> array_dims COMMA NUMBER .)
    COMMA           reduce using rule 19 (array_dims -> array_dims COMMA NUMBER .)


state 116

    (20) array_dims -> array_dims COMMA IDENTIFIER .

    RPAREN          reduce using rule 20 (array_dims -> array_dims COMMA IDENTIFIER .)
    COMMA           reduce using rule 20 (array_dims -> array_dims COMMA IDENTIFIER .)


state 117

    (26) if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .

    CONTINUE        reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    EXIT            reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    DIMENSION       reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    IF              reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    DO              reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    PRINT           reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    READ            reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    INTEGER         reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    REAL            reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    CHARACTER       reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    LOGICAL         reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    IDENTIFIER      reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    $end            reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    ENDIF           reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    ELSE            reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)
    ENDDO           reduce using rule 26 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF .)


state 118

    (27) if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE . statement_list ENDIF
    (29) statement_list -> . statement
    (30) statement_list -> . statement_list statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . do_loop
    (7) statement -> . io_statement
    (8) statement -> . CONTINUE
    (9) statement -> . EXIT
    (10) declaration -> . type DCOLON IDENTIFIER
    (11) declaration -> . type DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (12) declaration -> . DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (21) assignment -> . target EQUALS expression
    (26) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ENDIF
    (27) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF
    (28) do_loop -> . DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO
    (31) io_statement -> . PRINT TIMES COMMA print_list
    (32) io_statement -> . READ TIMES COMMA read_list
    (13) type -> . INTEGER
    (14) type -> . REAL
    (15) type -> . CHARACTER
    (16) type -> . LOGICAL
    (22) target -> . IDENTIFIER
    (23) target -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    CONTINUE        shift and go to state 8
    EXIT            shift and go to state 9
    DIMENSION       shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 15
    PRINT           shift and go to state 16
    READ            shift and go to state 17
    INTEGER         shift and go to state 18
    REAL            shift and go to state 19
    CHARACTER       shift and go to state 20
    LOGICAL         shift and go to state 21
    IDENTIFIER      shift and go to state 11

    statement_list                 shift and go to state 121
    statement                      shift and go to state 110
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    do_loop                        shift and go to state 6
    io_statement                   shift and go to state 7
    type                           shift and go to state 10
    target                         shift and go to state 13
    array_ref                      shift and go to state 22

state 119

    (30) statement_list -> statement_list statement .

    ENDIF           reduce using rule 30 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 30 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 30 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 30 (statement_list -> statement_list statement .)
    DIMENSION       reduce using rule 30 (statement_list -> statement_list statement .)
    IF              reduce using rule 30 (statement_list -> statement_list statement .)
    DO              reduce using rule 30 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 30 (statement_list -> statement_list statement .)
    READ            reduce using rule 30 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 30 (statement_list -> statement_list statement .)
    REAL            reduce using rule 30 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 30 (statement_list -> statement_list statement .)
    LOGICAL         reduce using rule 30 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 30 (statement_list -> statement_list statement .)
    ENDDO           reduce using rule 30 (statement_list -> statement_list statement .)


state 120

    (28) do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list . ENDDO
    (30) statement_list -> statement_list . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . do_loop
    (7) statement -> . io_statement
    (8) statement -> . CONTINUE
    (9) statement -> . EXIT
    (10) declaration -> . type DCOLON IDENTIFIER
    (11) declaration -> . type DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (12) declaration -> . DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (21) assignment -> . target EQUALS expression
    (26) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ENDIF
    (27) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF
    (28) do_loop -> . DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO
    (31) io_statement -> . PRINT TIMES COMMA print_list
    (32) io_statement -> . READ TIMES COMMA read_list
    (13) type -> . INTEGER
    (14) type -> . REAL
    (15) type -> . CHARACTER
    (16) type -> . LOGICAL
    (22) target -> . IDENTIFIER
    (23) target -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    ENDDO           shift and go to state 122
    CONTINUE        shift and go to state 8
    EXIT            shift and go to state 9
    DIMENSION       shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 15
    PRINT           shift and go to state 16
    READ            shift and go to state 17
    INTEGER         shift and go to state 18
    REAL            shift and go to state 19
    CHARACTER       shift and go to state 20
    LOGICAL         shift and go to state 21
    IDENTIFIER      shift and go to state 11

    statement                      shift and go to state 119
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    do_loop                        shift and go to state 6
    io_statement                   shift and go to state 7
    type                           shift and go to state 10
    target                         shift and go to state 13
    array_ref                      shift and go to state 22

state 121

    (27) if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list . ENDIF
    (30) statement_list -> statement_list . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . do_loop
    (7) statement -> . io_statement
    (8) statement -> . CONTINUE
    (9) statement -> . EXIT
    (10) declaration -> . type DCOLON IDENTIFIER
    (11) declaration -> . type DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (12) declaration -> . DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (21) assignment -> . target EQUALS expression
    (26) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ENDIF
    (27) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF
    (28) do_loop -> . DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO
    (31) io_statement -> . PRINT TIMES COMMA print_list
    (32) io_statement -> . READ TIMES COMMA read_list
    (13) type -> . INTEGER
    (14) type -> . REAL
    (15) type -> . CHARACTER
    (16) type -> . LOGICAL
    (22) target -> . IDENTIFIER
    (23) target -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    ENDIF           shift and go to state 123
    CONTINUE        shift and go to state 8
    EXIT            shift and go to state 9
    DIMENSION       shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 15
    PRINT           shift and go to state 16
    READ            shift and go to state 17
    INTEGER         shift and go to state 18
    REAL            shift and go to state 19
    CHARACTER       shift and go to state 20
    LOGICAL         shift and go to state 21
    IDENTIFIER      shift and go to state 11

    statement                      shift and go to state 119
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    do_loop                        shift and go to state 6
    io_statement                   shift and go to state 7
    type                           shift and go to state 10
    target                         shift and go to state 13
    array_ref                      shift and go to state 22

state 122

    (28) do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .

    CONTINUE        reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    EXIT            reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    DIMENSION       reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    IF              reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    DO              reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    PRINT           reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    READ            reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    INTEGER         reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    REAL            reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    CHARACTER       reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    LOGICAL         reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    IDENTIFIER      reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    $end            reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    ENDIF           reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    ELSE            reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)
    ENDDO           reduce using rule 28 (do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO .)


state 123

    (27) if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .

